+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:49:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:48:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:47:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:46:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:45:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:44:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:43:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:42:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:41:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:40:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:39:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:38:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:37:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:36:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:35:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:34:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:33:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:32:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:31:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:30:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:29:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:28:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:27:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:26:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:25:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:24:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:23:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:22:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:21:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:20:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:19:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:18:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:17:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:16:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:15:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:14:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:13:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:12:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:11:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:10:gfmul_N ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:9:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:8:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:7:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \generate_gj_mulsubRows:5:gj_mulsubRows_1|\generate_mulsN:6:gfmul_N  ; 18    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
